Date/Time:        2026-06-10 16:13:09.893 +0000
  Thread 0xdcdc    Thread name "com.apple.uikit.eventfetch-thread"    308 samples (1-308)    priority 47 (base 47)    last ran 580.734s ago
  308  thread_start + 8 (libsystem_pthread.dylib + 6708) [0x101b11a34]
    308  _pthread_start + 104 (libsystem_pthread.dylib + 26172) [0x101b1663c]
      308  ??? [0x181154edc]
        308  ??? [0x1861d7ad4]
          308  ??? [0x18112fc68]
            308  ??? [0x18112fa4c]
              308  ??? [0x18041c904]
                308  ??? [0x180421978]
                  308  ??? [0x1804227c0]
                    308  mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x100fa0ef0]
                      308  mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x100fa8c44]
                        308  <patched truncated backtrace>
                          308  mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x100fa0b70]
                           *308  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x1b4cb    1 sample (308)    priority 37 (base 37)
  1  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x101b11a28]
    1  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x100fa2698]
     *1  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)

  Binary Images:
           0x100f88000 -                ???  tech.cindymichalowski.HotClubApp.HotClubApp 1.0 (1) <21D3ACE0-CC46-31D4-A802-D853090CEB7E>             /Users/runner/Library/Developer/CoreSimulator/Devices/B68C4BF7-A0DE-4E11-AA9A-2D73D1879E7D/data/Containers/Bundle/Application/639DCBCA-8313-4A1D-BFFC-90834A144B2E/HotClubApp.app/HotClubApp
           0x100fa0000 -        0x100fe7fff  libsystem_kernel.dylib (12377.101.15)               <E3862500-B15A-3426-B2CE-9713149FCC8A>             /usr/lib/system/libsystem_kernel.dylib
           0x101020000 -        0x10103ffff  libsystem_platform.dylib (375.100.10)               <AB067C03-4295-3C6A-8577-178702F2E737>             /usr/lib/system/libsystem_platform.dylib
           0x10119c000 -        0x1012e7fff  libMainThreadChecker.dylib                          <7AF2E14E-10E0-3A05-A5DF-9775C2C6A88E>             /usr/lib/libMainThreadChecker.dylib
           0x101318000 -        0x1013f7fff  dyld (1376.6)                                       <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x101b10000 -        0x101b47fff  libsystem_pthread.dylib (539.100.4)                 <4111FC73-D5D4-33FE-BC39-17D853F6FE12>             /usr/lib/system/libsystem_pthread.dylib
           0x1027fc000 -                ???  ???                                                 <E5F11D21-E365-3DBF-99A8-42F67228BFB5>           
           0x112b14000 -        0x112b23fff  com.apple.dt.AutomationMode 1.0 (1)                 <87AC4F92-DBBE-3B84-968E-BC3FE8B019E7>             /System/Library/PrivateFrameworks/AutomationMode.framework/AutomationMode
           0x114f80000 -        0x114febfff  XCTAutomationSupport (24901)                        <711229F6-7A68-3A82-A27A-0439C2E1D62A>             /Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport
   *0xfffffe00082372a0 - 0xfffffe00082452e7  com.apple.driver.AppleDiskImages2 (524.100.22)      <446C3CC3-54D1-3312-ADB9-AB173F86E4B2>__TEXT_EXEC  /System/Library/Extensions/AppleDiskImages2.kext/Contents/MacOS/AppleDiskImages2
   *0xfffffe000883cb80 - 0xfffffe000886f767  com.apple.driver.AppleVirtIO (248)                  <B1B54420-90EA-313C-BF52-681489729273>__TEXT_EXEC  /System/Library/Extensions/AppleVirtIO.kext/Contents/MacOS/AppleVirtIO
   *0xfffffe000886f770 - 0xfffffe0008880d3b  com.apple.iokit.AppleVirtIOStorage (1.0.0)          <03A221E7-ACE4-3DF7-9C25-AF6AB2A98ABF>__TEXT_EXEC  /System/Library/Extensions/AppleVirtIOStorage.kext/Contents/MacOS/AppleVirtIOStorage
   *0xfffffe0009357f20 - 0xfffffe000937761f  com.apple.iokit.IOStorageFamily (2.1)               <AA8C81ED-995B-3A0A-8879-A3B1BC904718>__TEXT_EXEC  /System/Library/Extensions/IOStorageFamily.kext/Contents/MacOS/IOStorageFamily
   *0xfffffe0009854b10 - 0xfffffe00099ba9b3  com.apple.filesystems.apfs (2811.101.1)             <5AAC6989-B5D4-39FB-A04F-7006BF2FBB40>__TEXT_EXEC  /System/Library/Extensions/apfs.kext/Contents/MacOS/apfs
   *0xfffffe00099f7f80 - 0xfffffe0009a61bfb  com.apple.kec.corecrypto (26.0)                     <0B130D5E-A8AB-3ADF-ABDB-B66594F61D4F>__TEXT_EXEC  /System/Library/Extensions/corecrypto.kext/Contents/MacOS/corecrypto
   *0xfffffe0009b35fe0 - 0xfffffe0009b3bbdf  com.apple.kec.pthread (1)                           <89A0C193-9EB4-31CC-9153-31B9685406A7>__TEXT_EXEC  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)                     <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          icdd [427]
UUID:             B949A36D-3633-3A79-93F2-6E996DDE5A96
Path:             /System/Library/Image Capture/Support/icdd
Codesigning ID:   com.apple.icdd
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Memory Limit:     175MB
Jetsam Priority:  40
Footprint:        3057 KB
Time Since Fork:  1490s
Num samples:      350 (1-350)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xa66    350 samples (1-350)    priority 31 (base 31)    last ran 253.800s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
